avg_score,attendance,participation,resources,gpa,risk_level
16.3,81.07611422735647,15.0,16.2,0.0,Medium
17.0,84.73954755879289,20.0,20.2,0.0,Medium
14.4,52.2184369401656,10.0,7.1,0.0,High
32.3,53.597327191054426,30.0,25.3,0.02,High
38.5,69.32443550269554,40.0,50.5,0.0,Medium
37.3,68.85894919695409,42.0,30.3,0.0,Medium
25.5,66.59416483192454,35.0,12.1,0.0,High
29.3,78.27859898493797,50.0,10.1,0.0,Medium
21.0,89.76692612318345,12.0,21.2,0.17,Medium
67.2,78.86614960577884,70.0,80.8,3.09,Medium
61.7,98.46150880782474,50.0,88.9,3.0,Low
11.5,99.75117299647476,19.0,6.1,0.15,Medium
5.2,63.685278892132615,5.0,1.0,0.01,High
6.9,66.72618542770248,20.0,14.1,0.0,High
52.3,55.40319378767097,62.0,70.7,2.15,Low
36.1,89.69590226002849,30.0,40.4,0.05,Medium
35.0,63.73425889797378,36.0,30.3,0.0,Medium
47.4,65.6136007702978,55.0,13.1,1.48,Medium
47.5,81.20891712862564,69.0,15.2,1.41,Medium
57.2,98.20239441422879,70.0,50.5,2.36,Low
68.4,61.477732974339254,60.0,60.6,3.09,Medium
22.5,77.36955797449203,10.0,12.1,0.19,Medium
29.7,82.57257793577375,15.0,21.2,0.0,Medium
4.0,56.933763044586414,2.0,0.0,0.06,High
12.7,57.57896069798516,0.0,2.0,0.0,High
19.3,61.11653213355518,8.0,7.1,0.0,High
18.8,83.3067102569931,19.0,19.2,0.0,Medium
23.1,61.10355274652019,25.0,15.2,0.0,High
64.6,90.82053773840953,75.0,85.9,3.0,Medium
48.6,86.1823631111506,30.0,90.9,1.42,Medium
56.1,82.14568394976077,35.0,80.8,2.53,Low
23.4,51.93195609294717,4.0,5.1,0.0,High
18.4,62.37759568842095,2.0,19.2,0.0,High
13.7,50.123749237869234,8.0,22.2,0.0,High
20.7,69.40337439019835,12.0,11.1,0.0,High
10.1,56.737224807037364,10.0,12.1,0.08,High
10.5,60.775349540999315,8.0,6.1,0.05,High
43.5,87.56490650533141,45.0,54.5,0.9,Medium
0.0,55.91300476348468,0.0,0.0,0.01,High
65.0,98.48465934905924,50.0,90.9,3.08,Medium
26.6,63.72412597017403,14.0,13.1,0.0,High
26.0,89.73103935770105,19.0,20.2,0.05,Medium
14.1,54.917064707800755,10.0,12.1,0.0,High
42.0,75.63837550998426,30.0,35.4,1.06,Medium
36.8,94.8791022871604,33.0,33.3,0.0,Medium
23.2,50.7424747513031,20.0,12.1,0.0,High
9.1,53.60527872301882,7.0,10.1,0.0,High
53.6,90.56870047181374,70.0,4.0,2.0,Low
55.8,96.28318614870942,13.0,80.8,2.53,Low
37.5,97.40607930608783,29.0,39.4,0.0,Medium
28.4,58.2365885122884,20.0,14.1,0.06,High
27.7,51.92634320630083,39.0,15.2,0.0,High
51.7,75.36853158751605,55.0,90.9,1.99,Medium
58.1,98.17402090369805,49.0,70.7,2.38,Low
31.6,64.17928904269604,12.0,50.5,0.0,High
19.0,61.27694592683967,16.0,14.1,0.0,High
4.0,65.83096085299654,19.0,5.1,0.0,High
2.8,51.78833855967466,5.0,2.0,0.0,High
42.3,90.80949540312264,28.0,60.6,1.1,Medium
32.2,83.95616340877511,27.0,22.2,0.0,Medium
16.7,63.52194705823428,21.0,10.1,0.08,High
49.9,90.69752133729389,50.0,70.7,1.39,Medium
76.2,91.92311270543394,80.0,90.9,3.55,Low
8.7,91.96862349587323,17.0,13.1,0.14,Medium
7.5,65.99020156525953,0.0,5.1,0.0,High
19.8,68.82297801182317,13.0,5.1,0.0,High
20.1,50.45025460086361,25.0,10.1,0.06,Medium
68.1,77.26323456541574,65.0,75.8,2.98,Low
56.9,95.36021043519237,70.0,69.7,2.54,Low
29.5,83.86832077001038,39.0,40.4,0.0,Medium
22.0,64.20340466487072,22.0,30.3,0.01,High
28.9,93.76701384061295,29.0,22.2,0.0,Medium
5.7,95.62692838884115,11.0,2.0,0.12,High
31.7,64.5483927657555,19.0,30.3,0.03,Medium
0.0,82.50450296936651,12.0,0.0,0.03,High
64.4,91.8837134842579,50.0,90.9,2.96,Medium
42.6,98.09387932495822,15.0,70.7,0.95,Medium
42.1,88.7363954777494,20.0,80.8,0.96,Medium
9.4,54.60009157835723,13.0,3.0,0.04,High
62.5,92.95950267097038,80.0,90.9,2.96,Low
16.0,92.94033656978246,8.0,15.2,0.03,High
26.1,65.60453151895706,8.0,25.3,0.21,High
27.6,68.84684309179275,7.0,5.1,0.09,High
12.8,56.69995633950648,7.0,4.0,0.0,Medium
44.4,68.04137952754822,50.0,70.7,1.12,Low
0.4,59.939559494574524,1.0,0.0,0.0,High
47.5,83.7188834402914,70.0,12.1,1.3,Low
39.2,90.14165246901668,19.0,70.7,0.0,High
9.4,92.17736465494045,3.0,12.1,0.0,High
20.5,68.28625695440925,5.0,20.2,0.0,High
18.3,53.21930229893568,4.0,8.1,0.0,High
71.1,79.21705914497952,80.0,90.9,3.67,Low
39.6,90.47494956859512,50.0,70.7,0.03,Low
58.1,85.0072505703242,55.0,89.9,2.48,Low
44.5,57.308332237972046,80.0,44.4,1.08,High
61.5,82.1050951468088,100.0,80.8,2.78,Low
41.3,99.73153312209287,14.0,60.6,1.02,Low
13.9,99.62068140322684,6.0,2.0,0.08,Medium
10.0,91.72983601785816,10.0,3.0,0.0,Medium
27.9,54.757231385276704,50.0,7.1,0.11,Medium
61.5,99.09441873283967,50.0,90.9,3.03,Medium
58.4,75.00329140012501,70.0,92.9,2.46,Low
2.7,67.68682068449007,2.0,6.1,0.06,High
1.7,50.640357849901505,1.0,7.1,0.23,High
4.0,50.72481997335789,0.0,12.1,0.02,Medium
19.2,52.854836121984235,0.0,0.0,0.02,High
30.4,78.04309419077173,12.0,26.3,0.0,Medium
64.2,89.7527108175389,70.0,90.9,2.92,Low
8.7,52.46442199016365,7.0,12.1,0.08,Medium
56.8,85.77739506391158,90.0,70.7,2.41,Medium
57.4,88.02464337416446,70.0,88.9,2.51,Low
73.8,78.42041363755907,77.0,80.8,3.45,Medium
13.1,69.57380292832862,2.0,5.1,0.05,High
41.9,61.44004869269541,25.0,27.3,1.03,High
13.0,62.98838588502621,11.0,2.0,0.1,High
20.3,50.53682389282786,0.0,8.1,0.0,High
53.4,62.51863482337235,77.0,80.8,1.97,Medium
22.1,94.75737134553279,25.0,29.3,0.0,Low
32.7,64.22240279439846,24.0,35.4,0.0,Medium
52.7,93.54782236665427,60.0,60.6,2.04,Medium
24.0,98.67856319395005,21.0,12.1,0.08,Medium
4.4,66.06211646389787,0.0,4.0,0.0,High
67.7,53.77095805403481,66.0,90.9,3.09,Medium
46.1,83.28883160841995,70.0,99.0,1.64,Medium
8.6,79.19732370469325,0.0,6.1,0.04,High
27.1,63.10724124511786,12.0,30.3,0.19,High
10.9,78.16401663480019,2.0,9.1,0.0,Medium
26.7,67.47651407225817,55.0,33.3,0.0,High
14.5,77.54407257030432,12.0,10.1,0.0,High
46.6,86.30430224209105,70.0,90.9,1.65,High
4.1,62.00209028859132,7.0,9.1,0.07,High
51.2,79.77411173254075,80.0,42.4,1.99,Medium
0.0,61.96607531743382,0.0,3.0,0.03,High
38.3,55.65073333957418,12.0,60.6,0.0,High
60.8,96.0852977155094,80.0,80.8,3.24,Low
86.5,99.7822836520146,70.0,80.8,4.0,Low
74.9,86.30311438341978,70.0,80.8,3.51,Low
58.9,78.01912084270428,60.0,80.8,2.57,Medium
95.9,98.23257990359281,100.0,80.8,4.0,Low
81.0,80.475490792868,100.0,85.9,4.0,Medium
27.3,64.65520991275643,10.0,60.6,0.0,High
44.1,58.62918960601798,19.0,65.7,1.05,High
31.2,88.44298386199317,10.0,75.8,0.19,Medium
67.2,95.15008292094603,80.0,90.9,3.13,Low
14.2,58.95588626781924,10.0,10.1,0.16,High
61.1,89.61345064709704,70.0,75.8,2.95,Medium
70.9,83.37657084394736,100.0,75.8,3.4,Low
32.5,75.41171795246389,10.0,79.8,0.0,Medium
51.5,99.9919409219546,60.0,55.6,2.01,Medium
78.6,86.9487912889281,100.0,75.8,3.61,Low
71.9,92.40153746724813,80.0,80.8,3.33,Low
60.1,90.73259457065197,23.0,63.6,3.15,Medium
82.2,98.54278498429014,100.0,91.9,3.98,Low
35.9,62.84476522833252,10.0,51.5,0.0,High
52.7,67.42060559583244,70.0,50.5,1.9,Medium
68.3,76.43946907918944,70.0,58.6,2.83,Low
61.5,88.06764337704628,70.0,50.5,3.08,Medium
53.4,96.50254858336487,70.0,50.5,2.01,Medium
27.9,58.810896087686885,22.0,51.5,0.0,High
68.5,80.76518632466528,62.0,68.7,2.87,Medium
68.6,87.84907513383763,82.0,89.9,2.97,Low
74.9,81.49265958733861,72.0,80.8,3.67,Medium
67.0,77.6397366744738,70.0,82.8,2.97,Low
66.4,62.6383071510838,60.0,82.8,2.85,Medium
62.9,53.71939200009851,55.0,72.7,2.98,Medium
71.7,99.9267349883937,72.0,65.7,3.47,Low
63.7,77.72473115485664,51.0,82.8,2.73,Medium
87.0,93.13639294907027,80.0,92.9,3.99,Low
43.9,98.76151677894549,60.0,52.5,0.98,Low
19.4,85.8878681073841,30.0,12.1,0.07,Medium
50.0,90.93108058933548,40.0,62.6,2.18,Low
41.0,93.04759595458432,60.0,52.5,1.11,Medium
25.7,61.01036590022417,20.0,22.2,0.0,High
34.8,52.60062084674827,20.0,52.5,0.0,High
58.8,53.54981635152916,50.0,62.6,2.76,Medium
21.1,69.21600028977025,10.0,2.0,0.01,High
45.2,93.65708335550073,60.0,52.5,1.5,Low
46.7,97.50460588402258,15.0,52.5,1.5,Medium
44.8,81.32391723074957,80.0,42.4,1.02,Low
51.8,80.36749273473477,40.0,51.5,1.99,Medium
73.9,75.17837923639149,60.0,70.7,3.44,Low
38.8,58.60161650895979,50.0,62.6,0.0,High
66.2,84.94520367758025,85.0,75.8,3.0,Low
31.7,82.27471194370965,25.0,15.2,0.0,Medium
21.3,68.97567851205481,10.0,35.4,0.0,High
72.8,79.72690020287715,87.0,65.7,3.51,Low
47.6,79.67892969069169,85.0,15.2,1.47,Medium
66.0,76.44202891277797,80.0,71.7,3.15,Medium
65.2,79.22833872562931,75.0,71.7,2.73,Low
45.0,95.14497529121262,85.0,66.7,1.61,Medium
29.5,85.67010568197337,23.0,25.3,0.12,High
26.6,57.601229082911765,15.0,25.3,0.0,High
80.5,82.74795134341583,95.0,91.9,3.97,Medium
64.2,86.04298348793135,81.0,75.8,2.96,Medium
58.9,88.44638310847938,53.0,75.8,2.36,Medium
34.7,81.93139385541133,15.0,43.4,0.0,Medium
66.3,79.53690896044947,92.0,65.7,2.89,Low
71.8,94.64145200119245,83.0,75.8,3.68,Low
32.2,54.08839577533483,27.0,15.2,0.09,High
41.7,96.12112378376847,45.0,96.0,1.13,Medium
61.0,94.08398394756372,15.0,90.9,3.07,Low
53.2,80.33903893113961,45.0,58.6,1.89,Low
23.5,84.7961468997279,25.0,5.1,0.0,Medium
44.0,94.9290128189373,22.0,51.5,1.05,Medium
12.1,68.77654000108802,29.0,10.1,0.0,High
